id,parent_id,name,url,url_key,type,thumbnail_url,level,status,product_count,is_leaf,meta_title,meta_description,meta_keywords,children
54366,0,"Nước tương, nước mắm",,nuoc-tuong-nuoc-mam,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/d0/e5/f3/f3bdca07e3c1f5991ad51a0cffc286f1.png,0,,764,True,,,,[]
54386,0,"Gạo, nếp, đậu",,gao-nep-dau,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/19/8a/fa/53ad65a1e78a5f3a4ed4bc87ba0ff263.jpg,0,,660,True,,,,[]
54388,0,"Bột gạo, mì, bột chiên",,bot-gao-mi-bot-chien,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/87/76/01/16e063740216f9c69eb33c75098a514f.png,0,,185,True,,,,[]
54400,0,"Thịt hộp, cá hộp",,thit-hop-ca-hop,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/06/7b/d7/e8eb992da7a31015de3b2c68c4c1e04e.jpg,0,,346,True,,,,[]
54402,0,"Rau củ, trái cây hộp",,rau-cu-trai-cay-hop,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/89/cd/12/a8de92ffb8ec25381adc9136f4e2a0c9.jpg,0,,75,True,,,,[]
54414,0,"Bia, cider",,bia-cider,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/17/8a/2a/5af7023617bfb81d8a78e0c295862515.jpg,0,,214,True,,,,[]
54416,0,"Rượu vang, rượu trái cây",,ruou-vang-ruou-trai-cay,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/e8/dd/bb/fb6d1e50850918e419e5f9518cd7e6c8.jpg,0,,166,True,,,,[]
54432,0,"Đồ chay khô, đóng hộp",,do-chay-kho-dong-hop,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/2e/aa/e9/6f2e745a90dfeb3e90fc2c086845462a.jpg,0,,216,True,,,,[]
54434,0,Đồ chay đông lạnh,,do-chay-dong-lanh,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/05/ef/9e/bf8defb054367a7d6aeec3935618f65b.jpg,0,,181,True,,,,[]
54440,0,Sữa cho trẻ em,,sua-cho-tre-em,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/6c/3b/32/20dbc8c8010bededa052342d383ef631.jpg,0,,46,True,,,,[]
54442,0,"Gia vị, bánh kẹo trẻ em",,gia-vi-banh-keo-tre-em,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/bb/ec/5f/a22ba033c2648d420659571df772a5d5.jpg,0,,21,True,,,,[]
54454,0,"Bánh quy, bánh ngọt",,banh-quy-banh-ngot,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/cd/d0/1c/e17d13e6b9c561b3aa5af071a566fc8f.jpg,0,,1053,True,,,,[]
54456,0,"Socola, kẹo, ngũ cốc",,socola-keo-ngu-coc,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/16/0e/f4/f873d3593dc0ccadd501d1d088435230.jpg,0,,827,True,,,,[]
54468,0,"Thức ăn cho chó, mèo",,thuc-an-cho-cho-meo,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/1f/4c/4e/129fc644afd720ecfd2faf2099a1bc31.jpg,0,,259,True,,,,[]
54472,0,"Đồ cho chó mèo, thú cưng",,do-cho-cho-meo-thu-cung,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/e9/02/ca/2ef99066b83ea625e3195f425c4a6ca9.jpg,0,,191,True,,,,[]
54476,0,"Kem đánh răng, bàn chải",,kem-danh-rang-ban-chai,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/3d/49/75/cbcc80eb85a16ae870cfdec7b7039596.jpg,0,,355,True,,,,[]
54478,0,"Dầu gội, xả, dưỡng tóc",,dau-goi-xa-duong-toc,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/d2/dc/9b/0051c562d10070b35bb28e41adbcdac4.png,0,,448,True,,,,[]
54502,0,"Nước rửa chén, tẩy rửa",,nuoc-rua-chen-tay-rua,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/35/3b/cc/1a8b8c1c0dbd7eb5c3f56943e3413a36.png,0,,194,True,,,,[]
54504,0,"Khăn giấy, giấy vệ sinh",,khan-giay-giay-ve-sinh,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/ff/d6/82/0972933b250d251c989191d5b3a98c86.jpg,0,,253,True,,,,[]
